contentid,contenttypeid,title,createdtime,modifiedtime,tel,telname,homepage,booktour,firstimage,firstimage2,cpyrhtDivCd,areacode,sigungucode,cat1,cat2,cat3,addr1,addr2,zipcode,mapx,mapy,mlevel,overview
2987545,25,"몸과 마음의 건강한 조화, 세상과 내가 아름답게 조우하는 웰니스 코스",20230510130827,20230516171457,,,,,http://tong.visitkorea.or.kr/cms/resource/87/2661887_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/87/2661887_image2_1.JPG,Type3,2,9,C01,C0114,C01140001,인천광역시 옹진군 굴업로 39,,23134,125.9830110242,37.1912609926,6,"옹진군과 강화군, 김포시로 이뤄진 코스로 서해와 한강을 두루 살펴볼 수 있으며, 천천히 걸어 자연과 주민을 만나고 신나는 체험과 볼거리를 함께 즐긴다."
1885994,25,무의도에서 즐기는 바다체험,20140116232110,20230809162406,,,,,http://tong.visitkorea.or.kr/cms/resource/86/1579386_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/86/1579386_image3_1.jpg,Type3,2,10,C01,C0112,C01120001,,,,126.4140210951,37.4181837247,7,"무의도는 섬의 모습이 마치 장군복을 입고 춤을 추는 것 같아 붙여진 이름이다. 용유도의 잠진항에서 배를 타고 들어갈 수 있는 섬으로 섬에는 호룡곡산과 국사봉 등 산세가 이어져 있고, 하나개 해변과 영화 실미도를 촬영했던 실미해변이 있다. 무의도와 거의 붙어 있는 실미도는 물이 빠지면 걸어서 들어가 볼 수 있다. 무의도를 둘러보고 용유도로 나와 을왕리에서 아름다운 일몰을 보는 것도 좋다."
1909290,25,보문사 가는 바람길 위에 스트레스를 모두 내려놓자,20140329002221,20230809171215,,,,,http://tong.visitkorea.or.kr/cms/resource/80/182980_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/80/182980_image3_1.jpg,Type3,2,1,C01,C0114,C01140001,,,,126.3228884255,37.6967080309,6,"강화도 서편 바다 위에 붙어있는 작은 섬 석모도에는 해명산, 상봉산, 상주산의 3개의 산이 있어, 삼산면이란 지명이 생겼으며 상봉산과 해명산 사이에 보문사가 위치한다. 수령이 약 600여 년이나 된 향나무가 산사 마당에 자리잡고 있으며 아름다운 경치를 선사한다. 또한 가까운 거리에 석양이 아름다운 민머루 해변이 위치하고 있으며 갯벌체험 또한 가능하다."
2936862,25,서울 근교 강화 당일치기 여행 코스,20221221135034,20230117124114,,,,,,,,2,1,C01,C0114,C01140001,인천광역시 강화군 삼랑성길 8,,23050,126.4913773782,37.6386205364,6,"서울 근교 한적한 강화도에서 여행을 즐기고 싶은 사람들을 위한 당일치기 코스를 소개한다. 막걸리 체험을 즐길 수 있는 금풍양조장, 사적으로 지정된 대한 성공회 강화성당, 유서깊은 전등사까지 즐길 수 있는 강화도 여행코스이다."
2987555,25,서해 최북단에서 나를 인증해보기! 신분증 지참 필수 코스,20230510145520,20230516165633,,,,,http://tong.visitkorea.or.kr/cms/resource/02/1385402_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/02/1385402_image3_1.jpg,Type3,2,9,C01,C0114,C01140001,인천광역시 옹진군 연평중앙로24번길 3 연평면사무소,,23108,125.7023324332,37.6645816412,6,"옹진군과 강화군, 김포시로 구성된 코스로 서해 최북단 섬과 검문소를 통과해야 하는 연륙도, 북녘을 바라볼 수 있는 언덕 위 전망대까지 둘러본다."
1885694,25,"서해 최북단의 비경을 간직한 섬, 백령도",20140116024448,20230810112307,,,,,http://tong.visitkorea.or.kr/cms/resource/72/1824172_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/72/1824172_image3_1.jpg,Type3,2,9,C01,C0113,C01130001,,,,126.7052712518,37.4560288869,,"백령도는 서해 최북단에 위치한 섬으로 천혜의 비경과 자연을 간직한 섬이다. 세계에서 단 두 곳밖에 없다는 천연비행장인 사곶해변, 작은 몽돌이 쌓여 있는 콩돌해안 뿐 아니라 심청이야기를 간직한 심청각과 백령도 최고의 비경으로 손꼽히는 두무진까지 어느 하나 빼놓을 수 없는 여행지다. 가는 데만 5시간이 소요될 정도로 먼 섬이지만, 섬을 나올 때는 깊은 추억이 가슴에 자리 잡는다."
1909312,25,서해 황금들녘길,20140329004634,20230810094416,,,,,http://tong.visitkorea.or.kr/cms/resource/28/1579328_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/28/1579328_image3_1.jpg,Type3,2,1,C01,C0114,C01140001,,,,126.3540542726,37.7233638002,,제방길로 들어서면 양쪽의 벌판과 바다풍경을 보며 걷는다. 계룡돈대에서의 휴식 후 용두레마을의 소담스런 시골풍경을 감상하고 덕산산림욕장의 고비고갯길로 들어서면 숲이 반긴다. 몸과 마음을 열고 잠시 자연과 소통해 본다. 곶창굿당에서 잠시 쉬면서 외포항을 감상할 수 있다. 수산물센터에 이르면 방금 자연에서 돌아와 세속에 있음을 느끼게 될 것이다.
1909256,25,심도 역사 문화길을 따라 걷다,20140328231946,20230809104058,,,,,http://tong.visitkorea.or.kr/cms/resource/84/1579084_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/84/1579084_image3_1.jpg,Type3,2,1,C01,C0115,C01150001,,,,126.4856636932,37.7496574902,7,강화버스터미널에서 출발하여 강화읍내 주요 문화유적지를 돌아보는 코스로 초반에 충분한 시간을 갖고 탐색해야 한다. 오읍 약수터에서 약수 한 모금을 마시며 잠시 휴식을 갖고 연미정까지 산책하듯 가벼운 마음으로 걷는다. 코스 중간에 식사할 수 있는 곳은 연미정이고 갑곶성에서는 조용히 둘러보길 권한다.
2722497,25,쓰라린 아픔을 견뎌내고 문화가 된 역사를 기억하는 여행,20210622203011,20230809112027,,,,,http://tong.visitkorea.or.kr/cms/resource/32/2657532_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/32/2657532_image3_1.jpg,Type3,2,10,C01,C0112,C01120001,인천광역시 중구 제물량로232번안길 27,(중앙동2가),22314,126.6210062460,37.4729365453,6,"인천 개항장거리에서 시작해 대룡시장을 거쳐 강화 전쟁박물관으로 마치는, 그야말로 비 온뒤 땅이 굳어지듯 단단해진 우리 역사를 기억하는 역사 코스이다. 강화평화전망대에서는 일제강점기를 지나 쓰라린 한국전쟁의 흔적을 마음에 담을 수 있는, 평화를 기원하는 여행이 될 것이다."
1977260,25,아시아경기대회장을 중심으로 가족 체험여행,20141218020724,20230808113025,,,,,http://tong.visitkorea.or.kr/cms/resource/26/1930626_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/26/1930626_image3_1.jpg,Type3,2,7,C01,C0112,C01120001,,,,126.6669944310,37.5470065226,4,인천의 서구를 탐방하는 코스다. 제 17회 아시아게임이 치러진 아시안경기대회장을 중심으로 주변의 녹청자 박물관과 검단선 박물관 등 이색박물관을 체험해보자. 녹청자 도요지 사료관으로 개관된 박물관에서는 도자기 체험도 할 수 있다. 또 김포의 장릉은 실내박물관을 벗어난 넓은 들판에서 야외를 거닐 수 있는 즐거움이 있다.
1909316,25,왕골공예마을 가는 길,20140329005339,20230810093608,,,,,http://tong.visitkorea.or.kr/cms/resource/65/1579265_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/65/1579265_image3_1.jpg,Type3,2,1,C01,C0114,C01140001,,,,126.4356037173,37.7739121113,6,"강화의 역사를 느낄 수 있는 코스로 전국 유일의 왕골공예품인 강화 화문석과 강화의 선사시대 유적지와 고려왕릉에서 출토된 유물과 향교 등의 문화재, 그리고 고인돌까지 모두 만날 수 있다. 또한 미소를 가득 머금은 고려시대의 석조여래입상을 천천히 둘러보자."
2372032,25,이국적인 분위기와 달콤한 도시 송도,20160308192744,20230811133841,,,,,http://tong.visitkorea.or.kr/cms/resource/85/2050685_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/85/2050685_image3_1.jpg,Type3,2,,C01,C0117,C01170001,,,,126.6368541332,37.3967651189,6,비행기를 타지 않고도 이국적인 분위기를 즐길 수 있는 국제도시 송도에 가보자. 송도 센트럴파크의 핫플레이스를 돌 수 있는 즐거운 맛코스다. 외국인이 즐겨찾는 수제버거나 골목 안의 빈티지한 펍에 들어서면 마치 뉴욕 한복판에 서있는 듯한 느낌이 들 것이다
1976468,25,인천 도심을 즐기다,20141217015958,20230808132837,,,,,http://tong.visitkorea.or.kr/cms/resource/70/1577670_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/70/1577670_image3_1.jpg,Type3,2,10,C01,C0112,C01120001,,,,126.5978471833,37.4752886414,4,"인천은 하루에 돌아보기 좋은 관광지다. 구한말 외세의 세력이 밀려들던 곳도 이곳이고 그만큼 많은 애환과 흔적을 남겼다. 인천차이나타운만의 이국적 색깔과 중국과 한국이 믹스된 중국식 음식들과 바다, 어시장 그리고 혁신적인 인천대교의 웅장함까지 아주 즐거운 하루를 선사받을 것이다."
1960287,25,인천 중구 반일 도보코스,20141028013918,20230811092159,,,,,http://tong.visitkorea.or.kr/cms/resource/24/1933024_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/24/1933024_image3_1.jpg,Type3,2,10,C01,C0115,C01150001,,,,126.6214228532,37.4737086851,4,"인천을 볼 수 있는 좋은 코스다. 반나절 걸어서 볼 수 있는 코스로 인천역에서 가까운 개항장 거리부터 시작하자. 아트플렛폼, 제물포 구락부 등 역사의 흔적을 거닐 수 있고, 구한말 선교활동의 첫발과 같은 성공회 성당도 의미 있는 역사 체험지가 될 것이다. 이밖에 자유공원부터 재미난 박물관까지 빼 놓을 수 없는 인천의 명물을 볼 수 있다."
1976469,25,인천의 구석구석 숨은 명물을 찾아서...,20141217020905,20230808160334,,,,,http://tong.visitkorea.or.kr/cms/resource/24/1933024_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/24/1933024_image3_1.jpg,Type3,2,10,C01,C0115,C01150001,,,,126.6214228532,37.4737086851,4,우리와 가까워서 친근하고 서민적이라 들어가기 쉬운 인천의 숨은 명소를 찾아 걸어보자. 길을 걷다 마주치는 동화마을 풍경과 생선냄새 푹 베인 삼치 거리의 맛과 개항장 거리의 명물 인천개항박물관도 꼭 들어가 보자. 인천의 역사가 살아있다.
1886015,25,인천의 근현대의 흔적을 만나다,20140116233021,20230810143726,,,,,http://tong.visitkorea.or.kr/cms/resource/92/1193592_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/1193592_image2_1.jpg,Type3,2,10,C01,C0113,C01130001,,,,126.6211117455,37.4746002426,6,"자유공원은 우리나라 최초의 서구식 공원으로 인천 개항기부터 일제강점기, 한국전쟁 전후에 걸쳐 근현대사의 진면목을 만나볼 수 있는 곳이다. 인천 차이나타운을 시작해 삼국지 벽화거리를 거쳐 자유공원을 둘러본 뒤 일제강점기 때의 역사가 고스란히 남아 있는 은행지점을 둘러보면 인천의 역사를 한 번에 만나볼 수 있다."
2030910,25,인천의 명물빵 여행,20150924041718,20230810111325,,,,,http://tong.visitkorea.or.kr/cms/resource/64/1990464_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/64/1990464_image3_1.jpg,Type3,2,4,C01,C0114,C01140001,,,,126.7373782544,37.3986638943,6,"인천은 서울과 인접하면서도 이국적인 풍경이 많은 도시다. 특히 중국식의 음식 짜장면, 쫄면의 본 고장이기도 하고 다양한 먹거리가 많다. 이 여행의 인천의 명물빵을 찾아 떠나는 맛있는 여행이 될 것이다."
1968944,25,인천의 박물관 코스,20141129012219,20230809091557,,,,,http://tong.visitkorea.or.kr/cms/resource/14/1578914_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/14/1578914_image3_1.jpg,Type3,2,3,C01,C0112,C01120001,,,,126.6906786920,37.4360865012,5,인천에는 이색박물관이 많은 편이다. 이 코스는 인천의 박물관체험 코스다. 어린이가 직접 만지면서 체험이 가능한 어린이박물관부터 근린공원 산책을 즐겨보자
2987504,25,"자연과 예술, 평화의 바람을 담은 문화예술 여행코스",20230509152341,20230816113306,,,,,http://tong.visitkorea.or.kr/cms/resource/07/190607_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/07/190607_image3_1.jpg,Type3,2,9,C01,C0114,C01140001,인천광역시 옹진군 모도로140번길 41 배미꾸미조각공원,,23113,126.4060798813,37.5291206810,6,"옹진군과 파주시, 연천군에서 만나는 문화 예술 코스로 자연과 어우러진 작품과 광활한 대지에 부는 평화의 바람. 하나의 작품으로 존재하는 건축 예술과 마주한다."
2537161,25,참성단에서 무술년 대박 기원과 역사 여행을 하는 강화여행 [웰촌],20180221192218,20230808151923,,,,,,,,2,1,C01,C0114,C01140001,,,,126.4237865154,37.6324672881,,"마니산이 단군이 제천할 
정도의 명산으로 용이 승천하고 용마가 나왔으며, 신선이 사는 곳으로 72대 왕후장상이 
나올 곳이라 한다."
2659837,25,평화의 바람 따라 강화 DMZ으로 떠나는 자전거여행,20200615195618,20230811094605,,,,,http://tong.visitkorea.or.kr/cms/resource/06/2492106_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/06/2492106_image2_1.jpg,Type3,2,1,C01,C0114,C01140001,인천광역시 강화군 교동면 교동남로 20-1,,23002,126.2792873012,37.7813918290,6,"강화군 교동도에 약30km 연장의 평화자전거길이 있다. 해안철책길과 농로를 지나 북녘 전경이 보이는 망향대를 거치고 비포장도로와 해안호수길을 지나 원점으로 돌아오는 일주코스다. 개인 자전거로 이용해도 좋고, 교동면의 관광안내소인 교동제비집에서 자전거를 대여할 수 있다. 교동제비집 인근에 있는 대룡시장도 둘러볼 만하다. 이곳은 한국전쟁 후 피란민이 정착하며 만들어진 시장이다. 오래된 전통시장의 풍경과 근래 자리 잡은 세련된 가게들이 좁은 시장 골목 안에 빼곡하다. 자전거를 타고 한 시간 남짓 이동하면 교동도 북쪽 밤머리 산에 위치한 망향대에 도착한다. 망향대에 설치된 망원경을 통해 보는 북녘 풍경이 손에 닿을 듯 가깝다. 교동도를 돌아보고 나오는 길, 강화읍에 자리한 카페 조양방직에 들러 커피 한 잔 마시며 여행을 마무리하면 좋다."
2357525,25,해수욕장과 절경 산책로를 품은 ‘보물섬’,20161230002116,20230809170858,,,,,http://tong.visitkorea.or.kr/cms/resource/18/1385518_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/18/1385518_image3_1.jpg,Type3,2,9,C01,C0114,C01140001,,,,126.6009780171,37.4549243971,6,"덕적도는 섬까지 가는 배편도, 섬 안에서는 교통편도 편리하다. 인천 연안부두에서 쾌속선이 닿고, 섬 내에는 버스도 운행된다. 널찍한 해수욕장뿐 아니라 산책로들도 깔끔하게 조성돼 있다. 섬 주변의 비경은 비조봉에서 만날 수 있다. 서포리에서 소나무 길을 따라 일찍 정상에 오르면 호흡을 멈추게 하는 신비스런 정경과 맞닥뜨릴 수 있다."
1909257,25,호국돈대길의 풍광 좋은 바다를 걸어보자,20140328233340,20230808151328,,,,,http://tong.visitkorea.or.kr/cms/resource/47/1579047_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/47/1579047_image3_1.jpg,Type3,2,1,C01,C0115,C01150001,,,,126.5138816793,37.7093182482,6,"갑곶돈대에서 출발하여 해안도로를 따라 뚝길을 걷는 코스로 봄, 가을에 풍광이 좋다. 코스 중간에 있는 돈대들은 많은 항쟁의 역사를 지니고 있다. 코스 중간에 있는 돈대들은 많은 항쟁의 역사를 지니고 있다. 간조시 해안 바위길을 돌아 걷는 재미도 있고, 코스 중간에 사진 찍기 좋은 장소도 많은 편이다. 코스 대부분 평탄한 뚝방길로 되어 부담 없이 걷기 좋다."
2700394,25,화려하게 빛나는 인천의 낮과 밤,20201222000511,20230811142008,,,,,http://tong.visitkorea.or.kr/cms/resource/62/2015162_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/62/2015162_image3_1.jpg,Type3,2,10,C01,C0114,C01140001,인천광역시 중구 제물량로232번안길 27,(중앙동2가),22314,126.6210062460,37.4729365453,6,"낮 동안 인천의 역사와 문화예술을 만나고 밤에 더욱 화려해지는 야경과 함께 하는 코스다. 인천 개항장 거리에서 인천 개항기의 역사와 조화를 이루는 현대 문화예술을 만나고, 송월동 동화마을에서 동심의 세계에 빠져볼 수 있다. 외국의 어느 항구도시 같은 송도센트럴파크에는 바닷물로 만들어진 인공호수가 있다. 주변에 특급호텔과 쇼핑몰, 음식점들이 밀집해 있고, 야경이 무척 아름다운 명소다. 인천의 역사와 문화예술을 만난 후 바라보는 소래포구 상인들의 삶은 더욱 뭉클하고 깊게 기억될 것이다. 서해의 맛은 덤이다."
